2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-09 21:56:32.767 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] 6ov1a4_W9Ng — San Bruno City Council Regular Meeting - Tuesday, March 28, 2023, 7:00pm
2026-06-09 21:56:32.795 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 6ov1a4_W9Ng (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:56:32.796 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:56:32.819 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:57:25.834 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 6ov1a4_W9Ng: {'bills': 5, 'item_links': 6, 'decisions': 3, 'youtube_updated': 1}
2026-06-09 21:57:25.865 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/san_bruno_0665028/UC27qOw-HC10jUkZuOVJb3vA/02_analysis/2023-03-28_San_Bruno_City_Council_Regular_Meeting_-_Tuesday,_,_700pm.json
2026-06-09 21:57:25.865 | INFO     | __main__:run_backlog:691 - Progress 41/302 jurisdictions (0.60/min, ETA 7h16m)
2026-06-09 21:57:25.866 | INFO     | __main__:run_backlog:623 - [42/302] oklahoma_city_4055000 (OK) — pending~535, model=gemini-2.5-flash-lite
2026-06-09 21:57:26.488 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OK/municipality/oklahoma_city_4055000/_contact_images/contacts.json
2026-06-09 21:57:26.795 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for -90rwiHmQ6I
2026-06-09 21:57:26.796 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] -90rwiHmQ6I — Oklahoma City Council Meeting - May 9, 2023
2026-06-09 21:57:26.845 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for -90rwiHmQ6I (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:57:26.847 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:57:26.870 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:57:27.511 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:59:52.782 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/oklahoma_city_4055000/UCu7sVASWMRZ6V6F7EebBlbA/02_analysis/2023-05-09_Oklahoma_City_Council_Meeting.json
2026-06-09 21:59:52.814 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for xNScSkwBLz8
2026-06-09 21:59:52.814 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] xNScSkwBLz8 — City Council - 5/2/2023
2026-06-09 21:59:52.850 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for xNScSkwBLz8 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:59:52.892 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:02:23.517 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/oklahoma_city_4055000/UCu7sVASWMRZ6V6F7EebBlbA/02_analysis/2023-05-02_City_Council.json
2026-06-09 22:02:23.553 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for ss9bkZ_ZSQY
2026-06-09 22:02:23.553 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] ss9bkZ_ZSQY — City Council Meeting   05 02 2023
2026-06-09 22:02:23.587 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for ss9bkZ_ZSQY (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:02:23.588 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:02:23.612 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:03:11.799 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for ss9bkZ_ZSQY: {'bills': 8, 'item_links': 7, 'decisions': 9, 'youtube_updated': 1}
2026-06-09 22:03:11.826 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/oklahoma_city_4055000/UCC28xWBj2EzJO6wBJP06xuw/02_analysis/2023-05-02_City_Council_Meeting.json
2026-06-09 22:03:11.894 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for lNOATgueHqQ
2026-06-09 22:03:11.894 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] lNOATgueHqQ — Oklahoma City Council Meeting - April 25, 2023
2026-06-09 22:03:11.928 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for lNOATgueHqQ (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:03:11.930 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:03:11.950 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:03:12.457 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 22:05:47.924 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for lNOATgueHqQ: {'bills': 29, 'item_links': 24, 'decisions': 18, 'youtube_updated': 1}
2026-06-09 22:05:48.016 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OK/municipality/oklahoma_city_4055000/UCu7sVASWMRZ6V6F7EebBlbA/02_analysis/2023-04-25_Oklahoma_City_Council_Meeting.json
2026-06-09 22:05:48.017 | INFO     | __main__:run_backlog:691 - Progress 42/302 jurisdictions (0.55/min, ETA 7h55m)
2026-06-09 22:05:48.026 | INFO     | __main__:run_backlog:623 - [43/302] gladstone_4129000 (OR) — pending~140, model=gemini-2.5-flash-lite
2026-06-09 22:05:48.805 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OR/municipality/gladstone_4129000/_contact_images/contacts.json
2026-06-09 22:05:49.127 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for SKqDpAsPDyg
2026-06-09 22:05:49.127 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] SKqDpAsPDyg — Gladstone City Council May 9th, 2023
2026-06-09 22:05:49.228 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for SKqDpAsPDyg (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:05:49.228 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:05:49.253 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:06:24.549 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for SKqDpAsPDyg: {'bills': 0, 'item_links': 1, 'decisions': 1, 'youtube_updated': 1}
2026-06-09 22:06:24.599 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/municipality/gladstone_4129000/UCFrn6kGz5ANc6cnnCBcrCHQ/02_analysis/2023-05-09_Gladstone_City_Council.json
2026-06-09 22:06:24.626 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for GSQ3lC-81ok
2026-06-09 22:06:24.626 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] GSQ3lC-81ok — Gladstone City Council April 25th, 2023
2026-06-09 22:06:24.654 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for GSQ3lC-81ok (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:06:24.658 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:06:24.688 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:07:01.803 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/municipality/gladstone_4129000/UCFrn6kGz5ANc6cnnCBcrCHQ/02_analysis/2023-04-25_Gladstone_City_Council.json
2026-06-09 22:07:01.851 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for GJ0_Nk9ISrE
2026-06-09 22:07:01.852 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] GJ0_Nk9ISrE — Gladstone City Council April 11th, 2023
2026-06-09 22:07:01.937 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for GJ0_Nk9ISrE (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:07:01.938 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:07:02.014 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:07:02.441 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 22:09:11.508 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/municipality/gladstone_4129000/UCFrn6kGz5ANc6cnnCBcrCHQ/02_analysis/2023-04-11_Gladstone_City_Council.json
2026-06-09 22:09:11.549 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for oM1bG64R2pc
2026-06-09 22:09:11.550 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] oM1bG64R2pc — Gladstone City Council March 28th, 2023
2026-06-09 22:09:11.583 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for oM1bG64R2pc (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:09:11.585 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:09:11.610 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:09:47.788 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for oM1bG64R2pc: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 22:09:47.866 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/municipality/gladstone_4129000/UCFrn6kGz5ANc6cnnCBcrCHQ/02_analysis/2023-03-28_Gladstone_City_Council.json
2026-06-09 22:09:47.866 | INFO     | __main__:run_backlog:691 - Progress 43/302 jurisdictions (0.53/min, ETA 8h05m)
2026-06-09 22:09:47.868 | INFO     | __main__:run_backlog:623 - [44/302] paterson_3457000 (NJ) — pending~254, model=gemini-2.5-flash-lite
2026-06-09 22:09:48.599 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/NJ/municipality/paterson_3457000/_contact_images/contacts.json
2026-06-09 22:09:49.014 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for v7H2v2WiyXg
2026-06-09 22:09:49.014 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] v7H2v2WiyXg — Paterson, NJ - City Council Meeting, May 9,  2023
2026-06-09 22:09:49.071 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for v7H2v2WiyXg (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:09:49.074 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:09:49.113 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:12:03.975 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/paterson_3457000/UCouBMb5p74dTpJOB-1XAeDQ/02_analysis/2023-05-09_Paterson,_NJ_-_City_Council_Meeting,.json
2026-06-09 22:12:04.005 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for vTvYhF5NjXs
2026-06-09 22:12:04.005 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] vTvYhF5NjXs — Paterson, NJ - City Council Meeting, April 25, 2023
2026-06-09 22:12:04.044 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for vTvYhF5NjXs (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:12:04.045 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:12:04.071 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:12:05.017 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 22:14:05.431 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/paterson_3457000/UCouBMb5p74dTpJOB-1XAeDQ/02_analysis/2023-04-25_Paterson,_NJ_-_City_Council_Meeting,.json
2026-06-09 22:14:05.466 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 82Q8qT6aWUg
2026-06-09 22:14:05.466 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] 82Q8qT6aWUg — Paterson, NJ - City Council Meeting,  April 11 2023
2026-06-09 22:14:05.502 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 82Q8qT6aWUg (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:14:05.503 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:14:05.530 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 22:16:34.698 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/NJ/municipality/paterson_3457000/UCouBMb5p74dTpJOB-1XAeDQ/02_analysis/2023-04-11_Paterson,_NJ_-_City_Council_Meeting,.json
2026-06-09 22:16:34.735 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for L4Yz59VH3-k
2026-06-09 22:16:34.735 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] L4Yz59VH3-k — Paterson, NJ - City Council Meeting,  March 28 2023
2026-06-09 22:16:34.782 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for L4Yz59VH3-k (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 22:16:34.785 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 22:16:34.811 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/developer/projects/open-navigator/packages/llm/src/llm/gemini/analyze_backlog.py", line 837, in <module>
    main()
  File "/home/developer/projects/open-navigator/packages/llm/src/llm/gemini/analyze_backlog.py", line 833, in main
